Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    DIVISION        reduce using rule 208 (typeDef -> RCHAR .)
    POTENCIA        reduce using rule 208 (typeDef -> RCHAR .)
    MODULO          reduce using rule 208 (typeDef -> RCHAR .)
    IGUALIGUAL      reduce using rule 208 (typeDef -> RCHAR .)
    DISTINTO        reduce using rule 208 (typeDef -> RCHAR .)
    MAYOR           reduce using rule 208 (typeDef -> RCHAR .)
    MENOR           reduce using rule 208 (typeDef -> RCHAR .)
    MAYORIGUAL      reduce using rule 208 (typeDef -> RCHAR .)
    MENORIGUAL      reduce using rule 208 (typeDef -> RCHAR .)
    ANDD            reduce using rule 208 (typeDef -> RCHAR .)
    ORR             reduce using rule 208 (typeDef -> RCHAR .)
    DOSPT           reduce using rule 208 (typeDef -> RCHAR .)
    CORDER          reduce using rule 208 (typeDef -> RCHAR .)
    RELSE           reduce using rule 208 (typeDef -> RCHAR .)
    RELSEIF         reduce using rule 208 (typeDef -> RCHAR .)


state 222

    (209) typeDef -> RBOOL .

    COMA            reduce using rule 209 (typeDef -> RBOOL .)
    RIN             reduce using rule 209 (typeDef -> RBOOL .)
    PTCOMA          reduce using rule 209 (typeDef -> RBOOL .)
    END             reduce using rule 209 (typeDef -> RBOOL .)
    PRINT           reduce using rule 209 (typeDef -> RBOOL .)
    PRINTLN         reduce using rule 209 (typeDef -> RBOOL .)
    ID              reduce using rule 209 (typeDef -> RBOOL .)
    GLOBAL          reduce using rule 209 (typeDef -> RBOOL .)
    LOCAL           reduce using rule 209 (typeDef -> RBOOL .)
    RIF             reduce using rule 209 (typeDef -> RBOOL .)
    RWHILE          reduce using rule 209 (typeDef -> RBOOL .)
    RFOR            reduce using rule 209 (typeDef -> RBOOL .)
    RRETURN         reduce using rule 209 (typeDef -> RBOOL .)
    RBREAK          reduce using rule 209 (typeDef -> RBOOL .)
    RCONTINUE       reduce using rule 209 (typeDef -> RBOOL .)
    PARDER          reduce using rule 209 (typeDef -> RBOOL .)
    MAS             reduce using rule 209 (typeDef -> RBOOL .)
    MENOS           reduce using rule 209 (typeDef -> RBOOL .)
    MULTIPLICACION  reduce using rule 209 (typeDef -> RBOOL .)
    DIVISION        reduce using rule 209 (typeDef -> RBOOL .)
    POTENCIA        reduce using rule 209 (typeDef -> RBOOL .)
    MODULO          reduce using rule 209 (typeDef -> RBOOL .)
    IGUALIGUAL      reduce using rule 209 (typeDef -> RBOOL .)
    DISTINTO        reduce using rule 209 (typeDef -> RBOOL .)
    MAYOR           reduce using rule 209 (typeDef -> RBOOL .)
    MENOR           reduce using rule 209 (typeDef -> RBOOL .)
    MAYORIGUAL      reduce using rule 209 (typeDef -> RBOOL .)
    MENORIGUAL      reduce using rule 209 (typeDef -> RBOOL .)
    ANDD            reduce using rule 209 (typeDef -> RBOOL .)
    ORR             reduce using rule 209 (typeDef -> RBOOL .)
    DOSPT           reduce using rule 209 (typeDef -> RBOOL .)
    CORDER          reduce using rule 209 (typeDef -> RBOOL .)
    RELSE           reduce using rule 209 (typeDef -> RBOOL .)
    RELSEIF         reduce using rule 209 (typeDef -> RBOOL .)


state 223

    (210) typeDef -> RARRAY . LLAIZQ RINT LLADER
    (211) typeDef -> RARRAY . LLAIZQ RFLOAT LLADER
    (212) typeDef -> RARRAY . LLAIZQ RSTRING LLADER
    (213) typeDef -> RARRAY . LLAIZQ RCHAR LLADER
    (214) typeDef -> RARRAY . LLAIZQ RBOOL LLADER

    LLAIZQ          shift and go to state 287


state 224

    (201) exp -> TRUNC PARIZQ typeDef . COMA exp PARDER

    COMA            shift and go to state 288


state 225

    (202) exp -> TRUNC PARIZQ exp . PARDER
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    PARDER          shift and go to state 289
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 226

    (203) exp -> MFLOAT PARIZQ exp . PARDER
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    PARDER          shift and go to state 290
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 227

    (204) exp -> MSTRING PARIZQ exp . PARDER
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    PARDER          shift and go to state 291
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 228

    (225) exp -> CORIZQ listValues CORDER .
    (226) exp -> CORIZQ listValues CORDER . DOSPT DOSPT typeDef

  ! shift/reduce conflict for DOSPT resolved as shift
    END             reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    MAS             reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    MENOS           reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    MULTIPLICACION  reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    DIVISION        reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    POTENCIA        reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    MODULO          reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    IGUALIGUAL      reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    DISTINTO        reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    MAYOR           reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    MENOR           reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    MAYORIGUAL      reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    MENORIGUAL      reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    ANDD            reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    ORR             reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    PRINT           reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    PRINTLN         reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    ID              reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    GLOBAL          reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    LOCAL           reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    RIF             reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    RWHILE          reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    RFOR            reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    RRETURN         reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    RBREAK          reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    RCONTINUE       reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    PTCOMA          reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    PARDER          reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    COMA            reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    CORDER          reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    RELSE           reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    RELSEIF         reduce using rule 225 (exp -> CORIZQ listValues CORDER .)
    DOSPT           shift and go to state 292

  ! DOSPT           [ reduce using rule 225 (exp -> CORIZQ listValues CORDER .) ]


state 229

    (169) blockc -> instructionsc END . PTCOMA

    PTCOMA          shift and go to state 293


state 230

    (6) instructionsc -> instructionsc instructionc .

    END             reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    PRINT           reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    PRINTLN         reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    ID              reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    LOCAL           reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    GLOBAL          reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RIF             reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RWHILE          reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RFOR            reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RRETURN         reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RBREAK          reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RCONTINUE       reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RELSE           reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RELSEIF         reduce using rule 6 (instructionsc -> instructionsc instructionc .)


state 231

    (170) blockc -> END PTCOMA .

    PRINT           reduce using rule 170 (blockc -> END PTCOMA .)
    PRINTLN         reduce using rule 170 (blockc -> END PTCOMA .)
    ID              reduce using rule 170 (blockc -> END PTCOMA .)
    GLOBAL          reduce using rule 170 (blockc -> END PTCOMA .)
    LOCAL           reduce using rule 170 (blockc -> END PTCOMA .)
    FUNCTION        reduce using rule 170 (blockc -> END PTCOMA .)
    RIF             reduce using rule 170 (blockc -> END PTCOMA .)
    RWHILE          reduce using rule 170 (blockc -> END PTCOMA .)
    RFOR            reduce using rule 170 (blockc -> END PTCOMA .)
    RRETURN         reduce using rule 170 (blockc -> END PTCOMA .)
    RBREAK          reduce using rule 170 (blockc -> END PTCOMA .)
    RCONTINUE       reduce using rule 170 (blockc -> END PTCOMA .)
    $end            reduce using rule 170 (blockc -> END PTCOMA .)
    END             reduce using rule 170 (blockc -> END PTCOMA .)
    RELSE           reduce using rule 170 (blockc -> END PTCOMA .)
    RELSEIF         reduce using rule 170 (blockc -> END PTCOMA .)


state 232

    (76) declarationc -> ID IGUAL . exp PTCOMA
    (77) declarationc -> ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (84) declarationc -> ID IGUAL . CORIZQ exps CORDER PTCOMA
    (85) declarationc -> ID IGUAL . CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (215) exp -> . PARIZQ exp PARDER
    (216) exp -> . ENTERO
    (217) exp -> . DECIMAL
    (218) exp -> . STRING
    (219) exp -> . CHAR
    (220) exp -> . VERDADERO
    (221) exp -> . FALSO
    (222) exp -> . NULO
    (223) exp -> . ID
    (224) exp -> . ID listArray
    (225) exp -> . CORIZQ listValues CORDER
    (226) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (227) exp -> . CORIZQ CORDER

    CORIZQ          shift and go to state 295
    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57

    exp                            shift and go to state 294

state 233

    (114) assignmentAc -> ID listArray2 . IGUAL CORIZQ exps CORDER PTCOMA
    (115) assignmentAc -> ID listArray2 . IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (120) assignmentAc -> ID listArray2 . IGUAL exp PTCOMA
    (121) assignmentAc -> ID listArray2 . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (179) listArray2 -> listArray2 . CORIZQ exp CORDER

    IGUAL           shift and go to state 296
    CORIZQ          shift and go to state 75


state 234

    (78) declarationc -> LOCAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (79) declarationc -> LOCAL ID . IGUAL exp PTCOMA
    (80) declarationc -> LOCAL ID . PTCOMA
    (88) declarationc -> LOCAL ID . IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (89) declarationc -> LOCAL ID . IGUAL CORIZQ exps CORDER PTCOMA
    (118) assignmentAc -> LOCAL ID . listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (119) assignmentAc -> LOCAL ID . listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (124) assignmentAc -> LOCAL ID . listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (125) assignmentAc -> LOCAL ID . listArray2 IGUAL exp PTCOMA
    (179) listArray2 -> . listArray2 CORIZQ exp CORDER
    (180) listArray2 -> . CORIZQ exp CORDER
