Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (65) callFuncSt -> . ID parametersCallFunc PTCOMA
    (70) ifSt -> . RIF exp END PTCOMA
    (71) ifSt -> . RIF exp blockiff END PTCOMA
    (72) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (73) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (74) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (75) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (76) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (92) whileSt -> . RWHILE exp blockc
    (93) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (94) forSt -> . RFOR parameter RIN exp blockc

    END             shift and go to state 222
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 98
    GLOBAL          shift and go to state 99
    LOCAL           shift and go to state 100
    RIF             shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20

    blockiff                       shift and go to state 221
    instructionsf                  shift and go to state 89
    instructionf                   shift and go to state 90
    p_print                        shift and go to state 91
    p_println                      shift and go to state 92
    declarationf                   shift and go to state 93
    callFuncSt                     shift and go to state 94
    ifSt                           shift and go to state 95
    whileSt                        shift and go to state 96
    forSt                          shift and go to state 97

state 155

    (74) ifSt -> RIF exp blockiff elseifSt . END PTCOMA
    (75) ifSt -> RIF exp blockiff elseifSt . RELSE blockiff END PTCOMA
    (76) ifSt -> RIF exp blockiff elseifSt . RELSE END PTCOMA
    (77) elseifSt -> elseifSt . conelseif
    (79) conelseif -> . RELSEIF exp blockiff
    (80) conelseif -> . RELSEIF exp

    END             shift and go to state 223
    RELSE           shift and go to state 224
    RELSEIF         shift and go to state 157

    conelseif                      shift and go to state 225

state 156

    (78) elseifSt -> conelseif .

    END             reduce using rule 78 (elseifSt -> conelseif .)
    RELSE           reduce using rule 78 (elseifSt -> conelseif .)
    RELSEIF         reduce using rule 78 (elseifSt -> conelseif .)


state 157

    (79) conelseif -> RELSEIF . exp blockiff
    (80) conelseif -> RELSEIF . exp
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exp                            shift and go to state 226

state 158

    (101) exp -> exp MAS exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    END             reduce using rule 101 (exp -> exp MAS exp .)
    MAS             reduce using rule 101 (exp -> exp MAS exp .)
    MENOS           reduce using rule 101 (exp -> exp MAS exp .)
    IGUALIGUAL      reduce using rule 101 (exp -> exp MAS exp .)
    DISTINTO        reduce using rule 101 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 101 (exp -> exp MAS exp .)
    MENOR           reduce using rule 101 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 101 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 101 (exp -> exp MAS exp .)
    ANDD            reduce using rule 101 (exp -> exp MAS exp .)
    ORR             reduce using rule 101 (exp -> exp MAS exp .)
    PRINT           reduce using rule 101 (exp -> exp MAS exp .)
    PRINTLN         reduce using rule 101 (exp -> exp MAS exp .)
    ID              reduce using rule 101 (exp -> exp MAS exp .)
    GLOBAL          reduce using rule 101 (exp -> exp MAS exp .)
    LOCAL           reduce using rule 101 (exp -> exp MAS exp .)
    RIF             reduce using rule 101 (exp -> exp MAS exp .)
    RWHILE          reduce using rule 101 (exp -> exp MAS exp .)
    RFOR            reduce using rule 101 (exp -> exp MAS exp .)
    PARDER          reduce using rule 101 (exp -> exp MAS exp .)
    COMA            reduce using rule 101 (exp -> exp MAS exp .)
    PTCOMA          reduce using rule 101 (exp -> exp MAS exp .)
    DOSPT           reduce using rule 101 (exp -> exp MAS exp .)
    CORDER          reduce using rule 101 (exp -> exp MAS exp .)
    RELSE           reduce using rule 101 (exp -> exp MAS exp .)
    RELSEIF         reduce using rule 101 (exp -> exp MAS exp .)
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80

  ! MULTIPLICACION  [ reduce using rule 101 (exp -> exp MAS exp .) ]
  ! DIVISION        [ reduce using rule 101 (exp -> exp MAS exp .) ]
  ! POTENCIA        [ reduce using rule 101 (exp -> exp MAS exp .) ]
  ! MODULO          [ reduce using rule 101 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! IGUALIGUAL      [ shift and go to state 81 ]
  ! DISTINTO        [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! ANDD            [ shift and go to state 87 ]
  ! ORR             [ shift and go to state 88 ]


state 159

    (102) exp -> exp MENOS exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    END             reduce using rule 102 (exp -> exp MENOS exp .)
    MAS             reduce using rule 102 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 102 (exp -> exp MENOS exp .)
    IGUALIGUAL      reduce using rule 102 (exp -> exp MENOS exp .)
    DISTINTO        reduce using rule 102 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 102 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 102 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 102 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 102 (exp -> exp MENOS exp .)
    ANDD            reduce using rule 102 (exp -> exp MENOS exp .)
    ORR             reduce using rule 102 (exp -> exp MENOS exp .)
    PRINT           reduce using rule 102 (exp -> exp MENOS exp .)
    PRINTLN         reduce using rule 102 (exp -> exp MENOS exp .)
    ID              reduce using rule 102 (exp -> exp MENOS exp .)
    GLOBAL          reduce using rule 102 (exp -> exp MENOS exp .)
    LOCAL           reduce using rule 102 (exp -> exp MENOS exp .)
    RIF             reduce using rule 102 (exp -> exp MENOS exp .)
    RWHILE          reduce using rule 102 (exp -> exp MENOS exp .)
    RFOR            reduce using rule 102 (exp -> exp MENOS exp .)
    PARDER          reduce using rule 102 (exp -> exp MENOS exp .)
    COMA            reduce using rule 102 (exp -> exp MENOS exp .)
    PTCOMA          reduce using rule 102 (exp -> exp MENOS exp .)
    DOSPT           reduce using rule 102 (exp -> exp MENOS exp .)
    CORDER          reduce using rule 102 (exp -> exp MENOS exp .)
    RELSE           reduce using rule 102 (exp -> exp MENOS exp .)
    RELSEIF         reduce using rule 102 (exp -> exp MENOS exp .)
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80

  ! MULTIPLICACION  [ reduce using rule 102 (exp -> exp MENOS exp .) ]
  ! DIVISION        [ reduce using rule 102 (exp -> exp MENOS exp .) ]
  ! POTENCIA        [ reduce using rule 102 (exp -> exp MENOS exp .) ]
  ! MODULO          [ reduce using rule 102 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! IGUALIGUAL      [ shift and go to state 81 ]
  ! DISTINTO        [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! ANDD            [ shift and go to state 87 ]
  ! ORR             [ shift and go to state 88 ]


state 160

    (103) exp -> exp MULTIPLICACION exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    END             reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    MAS             reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    MENOS           reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    MULTIPLICACION  reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    DIVISION        reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    MODULO          reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    IGUALIGUAL      reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    DISTINTO        reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    MAYOR           reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    MENOR           reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    MAYORIGUAL      reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    MENORIGUAL      reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    ANDD            reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    ORR             reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    PRINT           reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    PRINTLN         reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    ID              reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    GLOBAL          reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    LOCAL           reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    RIF             reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    RWHILE          reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    RFOR            reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    PARDER          reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    COMA            reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    PTCOMA          reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    DOSPT           reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    CORDER          reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    RELSE           reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    RELSEIF         reduce using rule 103 (exp -> exp MULTIPLICACION exp .)
    POTENCIA        shift and go to state 79

  ! POTENCIA        [ reduce using rule 103 (exp -> exp MULTIPLICACION exp .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! MULTIPLICACION  [ shift and go to state 77 ]
  ! DIVISION        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 80 ]
  ! IGUALIGUAL      [ shift and go to state 81 ]
  ! DISTINTO        [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
