Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 45 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 45 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 45 (exp -> exp MENOR exp .)
    IGUALIGUAL      reduce using rule 45 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 45 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 45 (exp -> exp MENOR exp .)
    DISTINTO        reduce using rule 45 (exp -> exp MENOR exp .)
    ANDD            reduce using rule 45 (exp -> exp MENOR exp .)
    ORR             reduce using rule 45 (exp -> exp MENOR exp .)
    PTCOMA          reduce using rule 45 (exp -> exp MENOR exp .)
    DOSPT           reduce using rule 45 (exp -> exp MENOR exp .)
    COMA            reduce using rule 45 (exp -> exp MENOR exp .)
    CORDER          reduce using rule 45 (exp -> exp MENOR exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! MAS             [ reduce using rule 45 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 45 (exp -> exp MENOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (exp -> exp MENOR exp .) ]
  ! DIVISION        [ reduce using rule 45 (exp -> exp MENOR exp .) ]
  ! POTENCIA        [ reduce using rule 45 (exp -> exp MENOR exp .) ]
  ! MODULO          [ reduce using rule 45 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 104

    (46) exp -> exp IGUALIGUAL exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for ANDD resolved as shift
  ! shift/reduce conflict for ORR resolved as shift
    PARDER          reduce using rule 46 (exp -> exp IGUALIGUAL exp .)
    PTCOMA          reduce using rule 46 (exp -> exp IGUALIGUAL exp .)
    DOSPT           reduce using rule 46 (exp -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 46 (exp -> exp IGUALIGUAL exp .)
    CORDER          reduce using rule 46 (exp -> exp IGUALIGUAL exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63

  ! MAS             [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! MENOS           [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! MODULO          [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! MAYOR           [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! MENOR           [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! IGUALIGUAL      [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! MAYORIGUAL      [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! MENORIGUAL      [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! DISTINTO        [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! ANDD            [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]
  ! ORR             [ reduce using rule 46 (exp -> exp IGUALIGUAL exp .) ]


state 105

    (47) exp -> exp MAYORIGUAL exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    IGUALIGUAL      reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    DISTINTO        reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    ANDD            reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    ORR             reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    PTCOMA          reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    DOSPT           reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    CORDER          reduce using rule 47 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! MAS             [ reduce using rule 47 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 47 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (exp -> exp MAYORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 47 (exp -> exp MAYORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 47 (exp -> exp MAYORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 47 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 106

    (48) exp -> exp MENORIGUAL exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    IGUALIGUAL      reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    DISTINTO        reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    ANDD            reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    ORR             reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    PTCOMA          reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    DOSPT           reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    CORDER          reduce using rule 48 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! MAS             [ reduce using rule 48 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 48 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (exp -> exp MENORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 48 (exp -> exp MENORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 48 (exp -> exp MENORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 48 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 107

    (49) exp -> exp DISTINTO exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 49 (exp -> exp DISTINTO exp .)
    IGUALIGUAL      reduce using rule 49 (exp -> exp DISTINTO exp .)
    DISTINTO        reduce using rule 49 (exp -> exp DISTINTO exp .)
    ANDD            reduce using rule 49 (exp -> exp DISTINTO exp .)
    ORR             reduce using rule 49 (exp -> exp DISTINTO exp .)
    PTCOMA          reduce using rule 49 (exp -> exp DISTINTO exp .)
    DOSPT           reduce using rule 49 (exp -> exp DISTINTO exp .)
    COMA            reduce using rule 49 (exp -> exp DISTINTO exp .)
    CORDER          reduce using rule 49 (exp -> exp DISTINTO exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60

  ! MAS             [ reduce using rule 49 (exp -> exp DISTINTO exp .) ]
  ! MENOS           [ reduce using rule 49 (exp -> exp DISTINTO exp .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (exp -> exp DISTINTO exp .) ]
  ! DIVISION        [ reduce using rule 49 (exp -> exp DISTINTO exp .) ]
  ! POTENCIA        [ reduce using rule 49 (exp -> exp DISTINTO exp .) ]
  ! MODULO          [ reduce using rule 49 (exp -> exp DISTINTO exp .) ]
  ! MAYOR           [ reduce using rule 49 (exp -> exp DISTINTO exp .) ]
  ! MENOR           [ reduce using rule 49 (exp -> exp DISTINTO exp .) ]
  ! MAYORIGUAL      [ reduce using rule 49 (exp -> exp DISTINTO exp .) ]
  ! MENORIGUAL      [ reduce using rule 49 (exp -> exp DISTINTO exp .) ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 108

    (50) exp -> exp ANDD exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 50 (exp -> exp ANDD exp .)
    IGUALIGUAL      reduce using rule 50 (exp -> exp ANDD exp .)
    ANDD            reduce using rule 50 (exp -> exp ANDD exp .)
    PTCOMA          reduce using rule 50 (exp -> exp ANDD exp .)
    DOSPT           reduce using rule 50 (exp -> exp ANDD exp .)
    COMA            reduce using rule 50 (exp -> exp ANDD exp .)
    CORDER          reduce using rule 50 (exp -> exp ANDD exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ORR             shift and go to state 63

  ! MAS             [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! MENOS           [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! DIVISION        [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! POTENCIA        [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! MODULO          [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! MAYOR           [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! MENOR           [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! MENORIGUAL      [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! DISTINTO        [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! ORR             [ reduce using rule 50 (exp -> exp ANDD exp .) ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! ANDD            [ shift and go to state 62 ]


state 109

    (51) exp -> exp ORR exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 51 (exp -> exp ORR exp .)
    IGUALIGUAL      reduce using rule 51 (exp -> exp ORR exp .)
    ANDD            reduce using rule 51 (exp -> exp ORR exp .)
