Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (41) declarationf -> GLOBAL ID . PTCOMA

    IGUAL           shift and go to state 217
    PTCOMA          shift and go to state 218


state 166

    (42) declarationf -> LOCAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (43) declarationf -> LOCAL ID . IGUAL exp PTCOMA
    (44) declarationf -> LOCAL ID . PTCOMA

    IGUAL           shift and go to state 219
    PTCOMA          shift and go to state 220


state 167

    (110) exp -> UPPERCASE PARIZQ exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 221
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 168

    (128) exp -> PARIZQ exp PARDER .

    END             reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    MAS             reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    MENOS           reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    DIVISION        reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    MODULO          reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    MAYOR           reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    MENOR           reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    ANDD            reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    ORR             reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    PRINT           reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    PRINTLN         reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    ID              reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    GLOBAL          reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    LOCAL           reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    RIF             reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    RWHILE          reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    PARDER          reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    DOSPT           reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    COMA            reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    CORDER          reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    RELSE           reduce using rule 128 (exp -> PARIZQ exp PARDER .)
    RELSEIF         reduce using rule 128 (exp -> PARIZQ exp PARDER .)


state 169

    (111) exp -> LOWERCASE PARIZQ exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 222
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 170

    (112) exp -> LOG PARIZQ exp . COMA exp PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    COMA            shift and go to state 223
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 171

    (113) exp -> LOG10 PARIZQ exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 224
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 172

    (114) exp -> SIN PARIZQ exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 225
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 173

    (115) exp -> COS PARIZQ exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 226
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 174

    (116) exp -> TAN PARIZQ exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 227
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 175

    (117) exp -> SQRT PARIZQ exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 228
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 176

    (118) exp -> PARSE PARIZQ typeDef . COMA exp PARDER

    COMA            shift and go to state 229


state 177

    (123) typeDef -> RINT .

    COMA            reduce using rule 123 (typeDef -> RINT .)
    PTCOMA          reduce using rule 123 (typeDef -> RINT .)
    PARDER          reduce using rule 123 (typeDef -> RINT .)


state 178

    (124) typeDef -> RFLOAT .

    COMA            reduce using rule 124 (typeDef -> RFLOAT .)
    PTCOMA          reduce using rule 124 (typeDef -> RFLOAT .)
    PARDER          reduce using rule 124 (typeDef -> RFLOAT .)


state 179

    (125) typeDef -> RSTRING .

    COMA            reduce using rule 125 (typeDef -> RSTRING .)
    PTCOMA          reduce using rule 125 (typeDef -> RSTRING .)
    PARDER          reduce using rule 125 (typeDef -> RSTRING .)


state 180

    (126) typeDef -> RCHAR .

    COMA            reduce using rule 126 (typeDef -> RCHAR .)
    PTCOMA          reduce using rule 126 (typeDef -> RCHAR .)
    PARDER          reduce using rule 126 (typeDef -> RCHAR .)


state 181

    (127) typeDef -> RBOOL .

    COMA            reduce using rule 127 (typeDef -> RBOOL .)
    PTCOMA          reduce using rule 127 (typeDef -> RBOOL .)
    PARDER          reduce using rule 127 (typeDef -> RBOOL .)


state 182

    (119) exp -> TRUNC PARIZQ typeDef . COMA exp PARDER

    COMA            shift and go to state 230


state 183

    (120) exp -> MFLOAT PARIZQ exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 231
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 184

    (121) exp -> MSTRING PARIZQ exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 232
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 185

    (122) exp -> TYPEOF PARIZQ exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 233
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
