Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (141) listArray -> listArray CORIZQ . exp CORDER
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 232

state 185

    (142) listArray -> CORIZQ exp . CORDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    CORDER          shift and go to state 233
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 186

    (140) exp -> CORIZQ listValues CORDER .

    END             reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    MAS             reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    MENOS           reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    MULTIPLICACION  reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    DIVISION        reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    POTENCIA        reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    MODULO          reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    MAYOR           reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    MENOR           reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    IGUALIGUAL      reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    MAYORIGUAL      reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    MENORIGUAL      reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    DISTINTO        reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    ANDD            reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    ORR             reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    PRINT           reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    PRINTLN         reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    ID              reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    GLOBAL          reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    LOCAL           reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    RIF             reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    RWHILE          reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    PARDER          reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    PTCOMA          reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    DOSPT           reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    COMA            reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    CORDER          reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    RELSE           reduce using rule 140 (exp -> CORIZQ listValues CORDER .)
    RELSEIF         reduce using rule 140 (exp -> CORIZQ listValues CORDER .)


state 187

    (91) blockc -> instructionsc END . PTCOMA

    PTCOMA          shift and go to state 234


state 188

    (6) instructionsc -> instructionsc instructionc .

    END             reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    PRINT           reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    PRINTLN         reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    ID              reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    LOCAL           reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    GLOBAL          reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RIF             reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RWHILE          reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RELSE           reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RELSEIF         reduce using rule 6 (instructionsc -> instructionsc instructionc .)


state 189

    (92) blockc -> END PTCOMA .

    PRINT           reduce using rule 92 (blockc -> END PTCOMA .)
    PRINTLN         reduce using rule 92 (blockc -> END PTCOMA .)
    ID              reduce using rule 92 (blockc -> END PTCOMA .)
    GLOBAL          reduce using rule 92 (blockc -> END PTCOMA .)
    LOCAL           reduce using rule 92 (blockc -> END PTCOMA .)
    FUNCTION        reduce using rule 92 (blockc -> END PTCOMA .)
    RIF             reduce using rule 92 (blockc -> END PTCOMA .)
    RWHILE          reduce using rule 92 (blockc -> END PTCOMA .)
    $end            reduce using rule 92 (blockc -> END PTCOMA .)
    END             reduce using rule 92 (blockc -> END PTCOMA .)
    RELSE           reduce using rule 92 (blockc -> END PTCOMA .)
    RELSEIF         reduce using rule 92 (blockc -> END PTCOMA .)


state 190

    (46) declarationc -> ID IGUAL . exp PTCOMA
    (47) declarationc -> ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 235

state 191

    (48) declarationc -> LOCAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (49) declarationc -> LOCAL ID . IGUAL exp PTCOMA
    (50) declarationc -> LOCAL ID . PTCOMA

    IGUAL           shift and go to state 236
    PTCOMA          shift and go to state 237


state 192

    (51) declarationc -> GLOBAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (52) declarationc -> GLOBAL ID . IGUAL exp PTCOMA
    (53) declarationc -> GLOBAL ID . PTCOMA

    IGUAL           shift and go to state 238
    PTCOMA          shift and go to state 239


state 193

    (77) ifStc -> RIF exp . END PTCOMA
    (78) ifStc -> RIF exp . blockifc END PTCOMA
    (79) ifStc -> RIF exp . blockifc RELSE blockifc END PTCOMA
    (80) ifStc -> RIF exp . blockifc RELSE END PTCOMA
    (81) ifStc -> RIF exp . blockifc elseifStc END PTCOMA
    (82) ifStc -> RIF exp . blockifc elseifStc RELSE blockifc END PTCOMA
    (83) ifStc -> RIF exp . blockifc elseifStc RELSE END PTCOMA
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp
    (94) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (21) instructionc -> . p_print
    (22) instructionc -> . p_println
    (23) instructionc -> . declarationc
    (24) instructionc -> . callFuncSt
    (25) instructionc -> . ifStc
    (26) instructionc -> . whileSt
    (28) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (29) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (46) declarationc -> . ID IGUAL exp PTCOMA
    (47) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (48) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (49) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (50) declarationc -> . LOCAL ID PTCOMA
    (51) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (52) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (53) declarationc -> . GLOBAL ID PTCOMA
    (61) callFuncSt -> . ID parametersCallFunc PTCOMA
    (77) ifStc -> . RIF exp END PTCOMA
    (78) ifStc -> . RIF exp blockifc END PTCOMA
    (79) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (80) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (81) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (82) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (83) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (88) whileSt -> . RWHILE exp blockc

    END             shift and go to state 240
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 122
    LOCAL           shift and go to state 123
    GLOBAL          shift and go to state 124
    RIF             shift and go to state 125
    RWHILE          shift and go to state 18

    blockifc                       shift and go to state 241
    instructionsc                  shift and go to state 242
    instructionc                   shift and go to state 115
    p_print                        shift and go to state 116
    p_println                      shift and go to state 117
    declarationc                   shift and go to state 118
    callFuncSt                     shift and go to state 119
    ifStc                          shift and go to state 120
    whileSt                        shift and go to state 121

state 194

    (28) p_print -> PRINT PARIZQ exp PARDER PTCOMA .

    PRINT           reduce using rule 28 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 28 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    ID              reduce using rule 28 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    GLOBAL          reduce using rule 28 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
