Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    (86) parametersFunc -> PARIZQ parameters PARDER .

    END             reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)
    PRINT           reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)
    PRINTLN         reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)
    ID              reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)
    GLOBAL          reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)
    LOCAL           reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)
    RIF             reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)
    RWHILE          reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)
    RFOR            reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)
    RRETURN         reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)
    RBREAK          reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)
    RCONTINUE       reduce using rule 86 (parametersFunc -> PARIZQ parameters PARDER .)


state 248

    (88) parameters -> parameters COMA . parameter
    (90) parameter -> . ID DOSPT DOSPT typeDef
    (91) parameter -> . ID

    ID              shift and go to state 64

    parameter                      shift and go to state 301

state 249

    (98) ifSt -> RIF exp blockiff END PTCOMA .

    PRINT           reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    PRINTLN         reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    ID              reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    GLOBAL          reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    LOCAL           reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    FUNCTION        reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    RIF             reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    RWHILE          reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    RFOR            reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    RRETURN         reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    RBREAK          reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    RCONTINUE       reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    $end            reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    END             reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    RELSE           reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)
    RELSEIF         reduce using rule 98 (ifSt -> RIF exp blockiff END PTCOMA .)


state 250

    (99) ifSt -> RIF exp blockiff RELSE blockiff . END PTCOMA

    END             shift and go to state 302


state 251

    (100) ifSt -> RIF exp blockiff RELSE END . PTCOMA

    PTCOMA          shift and go to state 303


state 252

    (101) ifSt -> RIF exp blockiff elseifSt END . PTCOMA

    PTCOMA          shift and go to state 304


state 253

    (102) ifSt -> RIF exp blockiff elseifSt RELSE . blockiff END PTCOMA
    (103) ifSt -> RIF exp blockiff elseifSt RELSE . END PTCOMA
    (126) blockiff -> . instructionsf
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (19) instructionf -> . p_print
    (20) instructionf -> . p_println
    (21) instructionf -> . declarationf
    (22) instructionf -> . callFuncSt
    (23) instructionf -> . ifSt
    (24) instructionf -> . whileSt
    (25) instructionf -> . forSt
    (26) instructionf -> . returnST
    (27) instructionf -> . breakST
    (28) instructionf -> . continueST
    (39) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (40) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (57) declarationf -> . ID IGUAL exp PTCOMA
    (58) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (59) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (60) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (61) declarationf -> . GLOBAL ID PTCOMA
    (62) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (63) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (64) declarationf -> . LOCAL ID PTCOMA
    (65) declarationf -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (66) declarationf -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (67) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (68) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (69) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (70) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (92) callFuncSt -> . ID parametersCallFunc PTCOMA
    (97) ifSt -> . RIF exp END PTCOMA
    (98) ifSt -> . RIF exp blockiff END PTCOMA
    (99) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (100) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (101) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (102) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (103) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (119) whileSt -> . RWHILE exp blockc
    (120) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (121) forSt -> . RFOR parameter RIN exp blockc
    (128) returnST -> . RRETURN exp PTCOMA
    (129) returnST -> . RRETURN PTCOMA
    (130) breakST -> . RBREAK PTCOMA
    (131) continueST -> . RCONTINUE PTCOMA

    END             shift and go to state 306
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    ID              shift and go to state 112
    GLOBAL          shift and go to state 113
    LOCAL           shift and go to state 114
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    blockiff                       shift and go to state 305
    instructionsf                  shift and go to state 100
    instructionf                   shift and go to state 101
    p_print                        shift and go to state 102
    p_println                      shift and go to state 103
    declarationf                   shift and go to state 104
    callFuncSt                     shift and go to state 105
    ifSt                           shift and go to state 106
    whileSt                        shift and go to state 107
    forSt                          shift and go to state 108
    returnST                       shift and go to state 109
    breakST                        shift and go to state 110
    continueST                     shift and go to state 111

state 254

    (104) elseifSt -> elseifSt conelseif .

    END             reduce using rule 104 (elseifSt -> elseifSt conelseif .)
    RELSE           reduce using rule 104 (elseifSt -> elseifSt conelseif .)
    RELSEIF         reduce using rule 104 (elseifSt -> elseifSt conelseif .)


state 255

    (106) conelseif -> RELSEIF exp . blockiff
    (107) conelseif -> RELSEIF exp .
    (134) exp -> exp . MAS exp
    (135) exp -> exp . MENOS exp
    (136) exp -> exp . MULTIPLICACION exp
    (137) exp -> exp . DIVISION exp
    (138) exp -> exp . POTENCIA exp
    (139) exp -> exp . MODULO exp
    (141) exp -> exp . IGUALIGUAL exp
    (142) exp -> exp . DISTINTO exp
    (143) exp -> exp . MAYOR exp
    (144) exp -> exp . MENOR exp
    (145) exp -> exp . MAYORIGUAL exp
    (146) exp -> exp . MENORIGUAL exp
    (147) exp -> exp . ANDD exp
    (148) exp -> exp . ORR exp
    (126) blockiff -> . instructionsf
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (19) instructionf -> . p_print
    (20) instructionf -> . p_println
    (21) instructionf -> . declarationf
    (22) instructionf -> . callFuncSt
    (23) instructionf -> . ifSt
    (24) instructionf -> . whileSt
    (25) instructionf -> . forSt
    (26) instructionf -> . returnST
    (27) instructionf -> . breakST
    (28) instructionf -> . continueST
    (39) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (40) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (57) declarationf -> . ID IGUAL exp PTCOMA
    (58) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (59) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (60) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (61) declarationf -> . GLOBAL ID PTCOMA
    (62) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (63) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (64) declarationf -> . LOCAL ID PTCOMA
    (65) declarationf -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (66) declarationf -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (67) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (68) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (69) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (70) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (92) callFuncSt -> . ID parametersCallFunc PTCOMA
    (97) ifSt -> . RIF exp END PTCOMA
    (98) ifSt -> . RIF exp blockiff END PTCOMA
    (99) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (100) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (101) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (102) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (103) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (119) whileSt -> . RWHILE exp blockc
    (120) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (121) forSt -> . RFOR parameter RIN exp blockc
    (128) returnST -> . RRETURN exp PTCOMA
    (129) returnST -> . RRETURN PTCOMA
    (130) breakST -> . RBREAK PTCOMA
    (131) continueST -> . RCONTINUE PTCOMA

    END             reduce using rule 107 (conelseif -> RELSEIF exp .)
    RELSE           reduce using rule 107 (conelseif -> RELSEIF exp .)
    RELSEIF         reduce using rule 107 (conelseif -> RELSEIF exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DISTINTO        shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    ANDD            shift and go to state 98
    ORR             shift and go to state 99
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    ID              shift and go to state 112
    GLOBAL          shift and go to state 113
    LOCAL           shift and go to state 114
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    blockiff                       shift and go to state 307
    instructionsf                  shift and go to state 100
    instructionf                   shift and go to state 101
    p_print                        shift and go to state 102
    p_println                      shift and go to state 103
    declarationf                   shift and go to state 104
    callFuncSt                     shift and go to state 105
    ifSt                           shift and go to state 106
    whileSt                        shift and go to state 107
    forSt                          shift and go to state 108
    returnST                       shift and go to state 109
    breakST                        shift and go to state 110
    continueST                     shift and go to state 111

state 256

    (57) declarationf -> ID IGUAL exp . PTCOMA
    (58) declarationf -> ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (134) exp -> exp . MAS exp
    (135) exp -> exp . MENOS exp
    (136) exp -> exp . MULTIPLICACION exp
    (137) exp -> exp . DIVISION exp
    (138) exp -> exp . POTENCIA exp
    (139) exp -> exp . MODULO exp
    (141) exp -> exp . IGUALIGUAL exp
    (142) exp -> exp . DISTINTO exp
    (143) exp -> exp . MAYOR exp
    (144) exp -> exp . MENOR exp
    (145) exp -> exp . MAYORIGUAL exp
    (146) exp -> exp . MENORIGUAL exp
    (147) exp -> exp . ANDD exp
    (148) exp -> exp . ORR exp

    PTCOMA          shift and go to state 308
    DOSPT           shift and go to state 309
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DISTINTO        shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    ANDD            shift and go to state 98
    ORR             shift and go to state 99


state 257

    (65) declarationf -> ID IGUAL CORIZQ . exps CORDER PTCOMA
    (66) declarationf -> ID IGUAL CORIZQ . exps CORDER DOSPT DOSPT typeDef PTCOMA
    (185) exp -> CORIZQ . listValues CORDER
    (186) exp -> CORIZQ . listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> CORIZQ . CORDER
    (41) exps -> . exps COMA exp
    (42) exps -> . exp
    (95) listValues -> . listValues COMA exp
    (96) listValues -> . exp
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    CORDER          shift and go to state 135
    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
