Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
    MODULO          reduce using rule 41 (exp -> exp MODULO exp .)
    MAYOR           reduce using rule 41 (exp -> exp MODULO exp .)
    MENOR           reduce using rule 41 (exp -> exp MODULO exp .)
    IGUALIGUAL      reduce using rule 41 (exp -> exp MODULO exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp MODULO exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp MODULO exp .)
    DISTINTO        reduce using rule 41 (exp -> exp MODULO exp .)
    ANDD            reduce using rule 41 (exp -> exp MODULO exp .)
    ORR             reduce using rule 41 (exp -> exp MODULO exp .)
    PTCOMA          reduce using rule 41 (exp -> exp MODULO exp .)
    DOSPT           reduce using rule 41 (exp -> exp MODULO exp .)
    COMA            reduce using rule 41 (exp -> exp MODULO exp .)
    CORDER          reduce using rule 41 (exp -> exp MODULO exp .)
    POTENCIA        shift and go to state 62

  ! POTENCIA        [ reduce using rule 41 (exp -> exp MODULO exp .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! ANDD            [ shift and go to state 70 ]
  ! ORR             [ shift and go to state 71 ]


state 106

    (42) exp -> exp MAYOR exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 42 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 42 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 42 (exp -> exp MAYOR exp .)
    IGUALIGUAL      reduce using rule 42 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp MAYOR exp .)
    DISTINTO        reduce using rule 42 (exp -> exp MAYOR exp .)
    ANDD            reduce using rule 42 (exp -> exp MAYOR exp .)
    ORR             reduce using rule 42 (exp -> exp MAYOR exp .)
    PTCOMA          reduce using rule 42 (exp -> exp MAYOR exp .)
    DOSPT           reduce using rule 42 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 42 (exp -> exp MAYOR exp .)
    CORDER          reduce using rule 42 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63

  ! MAS             [ reduce using rule 42 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 42 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 42 (exp -> exp MAYOR exp .) ]
  ! DIVISION        [ reduce using rule 42 (exp -> exp MAYOR exp .) ]
  ! POTENCIA        [ reduce using rule 42 (exp -> exp MAYOR exp .) ]
  ! MODULO          [ reduce using rule 42 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! ANDD            [ shift and go to state 70 ]
  ! ORR             [ shift and go to state 71 ]


state 107

    (43) exp -> exp MENOR exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 43 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 43 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 43 (exp -> exp MENOR exp .)
    IGUALIGUAL      reduce using rule 43 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 43 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 43 (exp -> exp MENOR exp .)
    DISTINTO        reduce using rule 43 (exp -> exp MENOR exp .)
    ANDD            reduce using rule 43 (exp -> exp MENOR exp .)
    ORR             reduce using rule 43 (exp -> exp MENOR exp .)
    PTCOMA          reduce using rule 43 (exp -> exp MENOR exp .)
    DOSPT           reduce using rule 43 (exp -> exp MENOR exp .)
    COMA            reduce using rule 43 (exp -> exp MENOR exp .)
    CORDER          reduce using rule 43 (exp -> exp MENOR exp .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63

  ! MAS             [ reduce using rule 43 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 43 (exp -> exp MENOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 43 (exp -> exp MENOR exp .) ]
  ! DIVISION        [ reduce using rule 43 (exp -> exp MENOR exp .) ]
  ! POTENCIA        [ reduce using rule 43 (exp -> exp MENOR exp .) ]
  ! MODULO          [ reduce using rule 43 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! ANDD            [ shift and go to state 70 ]
  ! ORR             [ shift and go to state 71 ]


state 108

    (44) exp -> exp IGUALIGUAL exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for ANDD resolved as shift
  ! shift/reduce conflict for ORR resolved as shift
    PARDER          reduce using rule 44 (exp -> exp IGUALIGUAL exp .)
    PTCOMA          reduce using rule 44 (exp -> exp IGUALIGUAL exp .)
    DOSPT           reduce using rule 44 (exp -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 44 (exp -> exp IGUALIGUAL exp .)
    CORDER          reduce using rule 44 (exp -> exp IGUALIGUAL exp .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71

  ! MAS             [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! MENOS           [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! MODULO          [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! MAYOR           [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! MENOR           [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! IGUALIGUAL      [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! MAYORIGUAL      [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! MENORIGUAL      [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! DISTINTO        [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! ANDD            [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]
  ! ORR             [ reduce using rule 44 (exp -> exp IGUALIGUAL exp .) ]


state 109

    (45) exp -> exp MAYORIGUAL exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    IGUALIGUAL      reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    DISTINTO        reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    ANDD            reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    ORR             reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    PTCOMA          reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    DOSPT           reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    CORDER          reduce using rule 45 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63

  ! MAS             [ reduce using rule 45 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 45 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (exp -> exp MAYORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 45 (exp -> exp MAYORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 45 (exp -> exp MAYORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 45 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! ANDD            [ shift and go to state 70 ]
  ! ORR             [ shift and go to state 71 ]


state 110

    (46) exp -> exp MENORIGUAL exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    IGUALIGUAL      reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    DISTINTO        reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    ANDD            reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    ORR             reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    PTCOMA          reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    DOSPT           reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    CORDER          reduce using rule 46 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63

  ! MAS             [ reduce using rule 46 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 46 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 46 (exp -> exp MENORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 46 (exp -> exp MENORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 46 (exp -> exp MENORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 46 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! ANDD            [ shift and go to state 70 ]
  ! ORR             [ shift and go to state 71 ]


state 111

    (47) exp -> exp DISTINTO exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 47 (exp -> exp DISTINTO exp .)
    IGUALIGUAL      reduce using rule 47 (exp -> exp DISTINTO exp .)
    DISTINTO        reduce using rule 47 (exp -> exp DISTINTO exp .)
    ANDD            reduce using rule 47 (exp -> exp DISTINTO exp .)
